id,artist_id,date,revenue,salary
0,0,2022-05-30,85,831
1,0,2022-05-31,653,919
2,0,2022-06-01,54,986
3,0,2022-06-02,238,111
4,0,2022-06-03,986,52
5,0,2022-06-04,13,403
6,0,2022-06-05,532,1
7,0,2022-06-06,931,359
8,0,2022-06-07,547,190
9,0,2022-06-08,851,158
10,0,2022-06-09,686,576
11,0,2022-06-10,775,479
12,0,2022-06-11,310,895
13,0,2022-06-12,935,467
14,0,2022-06-13,233,953
15,0,2022-06-14,967,940
16,0,2022-06-15,304,287
17,0,2022-06-16,187,490
18,0,2022-06-17,283,817
19,0,2022-06-18,296,388
20,0,2022-06-19,429,563
21,0,2022-06-20,997,878
22,0,2022-06-21,891,593
23,0,2022-06-22,59,98
24,0,2022-06-23,463,950
25,0,2022-06-24,254,278
26,0,2022-06-25,310,57
27,0,2022-06-26,660,209
28,0,2022-06-27,660,765
29,0,2022-06-28,436,60
30,0,2022-06-29,638,505
31,0,2022-06-30,11,193
32,0,2022-07-01,880,664
33,0,2022-07-02,925,725
34,0,2022-07-03,165,920
35,0,2022-07-04,371,391
36,0,2022-07-05,672,735
37,0,2022-07-06,231,966
38,0,2022-07-07,126,841
39,0,2022-07-08,461,391
40,0,2022-07-09,724,517
41,0,2022-07-10,449,973
42,0,2022-07-11,667,613
43,0,2022-07-12,83,529
44,0,2022-07-13,141,1
45,0,2022-07-14,191,686
46,0,2022-07-15,668,3
47,0,2022-07-16,89,477
48,0,2022-07-17,845,183
49,0,2022-07-18,812,412
50,0,2022-07-19,272,336
51,0,2022-07-20,20,245
52,0,2022-07-21,733,247
53,0,2022-07-22,627,720
54,0,2022-07-23,166,971
55,0,2022-07-24,525,461
56,0,2022-07-25,100,57
57,0,2022-07-26,810,653
58,0,2022-07-27,232,222
59,0,2022-07-28,739,879
60,1,2022-05-30,839,597
61,1,2022-05-31,954,434
62,1,2022-06-01,463,459
63,1,2022-06-02,828,94
64,1,2022-06-03,232,910
65,1,2022-06-04,742,791
66,1,2022-06-05,209,365
67,1,2022-06-06,413,708
68,1,2022-06-07,267,473
69,1,2022-06-08,988,13
70,1,2022-06-09,760,81
71,1,2022-06-10,364,773
72,1,2022-06-11,815,750
73,1,2022-06-12,57,528
74,1,2022-06-13,776,871
75,1,2022-06-14,222,824
76,1,2022-06-15,575,453
77,1,2022-06-16,128,323
78,1,2022-06-17,29,486
79,1,2022-06-18,297,666
80,1,2022-06-19,59,349
81,1,2022-06-20,59,725
82,1,2022-06-21,557,420
83,1,2022-06-22,329,222
84,1,2022-06-23,860,739
85,1,2022-06-24,605,890
86,1,2022-06-25,250,943
87,1,2022-06-26,143,209
88,1,2022-06-27,934,60
89,1,2022-06-28,415,806
90,1,2022-06-29,31,376
91,1,2022-06-30,217,625
92,1,2022-07-01,152,479
93,1,2022-07-02,268,924
94,1,2022-07-03,859,334
95,1,2022-07-04,73,605
96,1,2022-07-05,377,347
97,1,2022-07-06,772,651
98,1,2022-07-07,465,504
99,1,2022-07-08,44,597
100,1,2022-07-09,305,441
101,1,2022-07-10,916,624
102,1,2022-07-11,916,36
103,1,2022-07-12,765,921
104,1,2022-07-13,519,908
105,1,2022-07-14,576,260
106,1,2022-07-15,405,943
107,1,2022-07-16,880,262
108,1,2022-07-17,394,768
109,1,2022-07-18,677,96
110,1,2022-07-19,183,211
111,1,2022-07-20,859,762
112,1,2022-07-21,291,169
113,1,2022-07-22,404,560
114,1,2022-07-23,72,520
115,1,2022-07-24,108,715
116,1,2022-07-25,446,195
117,1,2022-07-26,254,507
118,1,2022-07-27,657,707
119,1,2022-07-28,837,902
120,2,2022-05-30,890,645
121,2,2022-05-31,756,46
122,2,2022-06-01,830,567
123,2,2022-06-02,664,934
124,2,2022-06-03,887,943
125,2,2022-06-04,567,416
126,2,2022-06-05,2,11
127,2,2022-06-06,276,669
128,2,2022-06-07,396,909
129,2,2022-06-08,539,58
130,2,2022-06-09,798,81
131,2,2022-06-10,658,277
132,2,2022-06-11,261,260
133,2,2022-06-12,200,748
134,2,2022-06-13,137,256
135,2,2022-06-14,506,753
136,2,2022-06-15,726,189
137,2,2022-06-16,133,201
138,2,2022-06-17,806,291
139,2,2022-06-18,663,378
140,2,2022-06-19,477,696
141,2,2022-06-20,109,182
142,2,2022-06-21,121,911
143,2,2022-06-22,895,741
144,2,2022-06-23,456,479
145,2,2022-06-24,46,76
146,2,2022-06-25,558,146
147,2,2022-06-26,648,234
148,2,2022-06-27,199,882
